Cites;Authors;Title;Year;Source;Publisher;ArticleURL;CitesURL;GSRank;QueryDate;Type;DOI;ISSN;CitationURL;Volume;Issue;StartPage;EndPage;ECC;CitesPerYear;CitesPerAuthor;AuthorCount;Age;Abstract;FullTextURL;RelatedURL
319;M Hartlapp, J Metz, C Rauh;Which policy for Europe?: power and conflict inside the European Commission;2014;;OUP Oxford;;https://scholar.google.com/scholar?oi=bibs&hl=en&cites=16887404596072054801;1;21.08.2025 14:16;Book;;;https://scholar.google.com/citations?view_op=view_citation&hl=en&user=kIwmmTAAAAAJ&pagesize=100&citation_for_view=kIwmmTAAAAAJ:ULOm3_A8WrAC;;;;;319;29.00;106;3;11;;;
58;C Rauh;Clear messages to the European public? The language of European Commission press releases 1985–2020;2023;Journal of European Integration;;;https://scholar.google.com/scholar?oi=bibs&hl=en&cites=1236898548868579695,13525180722372907951,14135509442548774749;12;21.08.2025 14:16;Journal article;;;https://scholar.google.com/citations?view_op=view_citation&hl=en&user=kIwmmTAAAAAJ&pagesize=100&citation_for_view=kIwmmTAAAAAJ:fPk4N6BV_jEC;45;4;683;701;58;29.00;58;1;2;;;
129;C Rauh;EU politicization and policy initiatives of the European Commission: the case of consumer policy;2019;Journal of European Public Policy;;;https://scholar.google.com/scholar?oi=bibs&hl=en&cites=9211149232941481623;6;21.08.2025 14:16;Journal article;;;https://scholar.google.com/citations?view_op=view_citation&hl=en&user=kIwmmTAAAAAJ&pagesize=100&citation_for_view=kIwmmTAAAAAJ:R3hNpaxXUhUC;26;3;344;365;129;21.50;129;1;6;;;
101;C Rauh, J Schwalbach;The ParlSpeech V2 data set: Full-text corpora of 6.3 million parliamentary speeches in the key legislative chambers of nine representative democracies;2020;Harvard Dataverse;;;https://scholar.google.com/scholar?oi=bibs&hl=en&cites=16954078695867261452;9;21.08.2025 14:16;Journal article;;;https://scholar.google.com/citations?view_op=view_citation&hl=en&user=kIwmmTAAAAAJ&pagesize=100&citation_for_view=kIwmmTAAAAAJ:O3NaXMp0MMsC;1;1;;;101;20.20;51;2;5;;;
139;C Rauh;Validating a sentiment dictionary for German political language—a workbench note;2018;Journal of Information Technology &Politics;;;https://scholar.google.com/scholar?oi=bibs&hl=en&cites=18269512851570548391,1777725418441162154;4;21.08.2025 14:16;Journal article;;;https://scholar.google.com/citations?view_op=view_citation&hl=en&user=kIwmmTAAAAAJ&pagesize=100&citation_for_view=kIwmmTAAAAAJ:_Qo2XoVZTnwC;15;4;319;343;139;19.86;139;1;7;;;
93;C Rauh, BJ Bes, M Schoonvelde;Undermining, defusing or defending European integration? Assessing public communication of European executives in times of EU politicisation;2020;European Journal of Political Research;;;https://scholar.google.com/scholar?oi=bibs&hl=en&cites=10527498004651447315;10;21.08.2025 14:16;Journal article;;;https://scholar.google.com/citations?view_op=view_citation&hl=en&user=kIwmmTAAAAAJ&pagesize=100&citation_for_view=kIwmmTAAAAAJ:JV2RwH3_ST0C;59;2;397;423;93;18.60;31;3;5;;;
153;C Rauh;A Responsive Technocracy? EU Politicisation and the Consumer Policies of the European Commission.;2016;Colchester: ECPR Press;;;https://scholar.google.com/scholar?oi=bibs&hl=en&cites=6083465041828378535,18319921735423789951;2;21.08.2025 14:16;;;;https://scholar.google.com/citations?view_op=view_citation&hl=en&user=kIwmmTAAAAAJ&pagesize=100&citation_for_view=kIwmmTAAAAAJ:hFOr9nPyWt4C;;;;;153;17.00;153;1;9;;;
114;C Rauh, P De Wilde;The opposition deficit in EU accountability: Evidence from over 20 years of plenary debate in four member states;2018;European Journal of Political Research;;;https://scholar.google.com/scholar?oi=bibs&hl=en&cites=2337364864229883528;8;21.08.2025 14:16;Journal article;;;https://scholar.google.com/citations?view_op=view_citation&hl=en&user=kIwmmTAAAAAJ&pagesize=100&citation_for_view=kIwmmTAAAAAJ:mB3voiENLucC;57;1;194;216;114;16.29;57;2;7;;;
75;C Rauh, M Zürn;Authority, politicization, and alternative justifications: endogenous legitimation dynamics in global economic governance1;2020;Review of International Political Economy;;;https://scholar.google.com/scholar?oi=bibs&hl=en&cites=17872321188083793272,17827074008613680306;11;21.08.2025 14:16;Journal article;;;https://scholar.google.com/citations?view_op=view_citation&hl=en&user=kIwmmTAAAAAJ&pagesize=100&citation_for_view=kIwmmTAAAAAJ:hMod-77fHWUC;27;3;583;611;75;15.00;38;2;5;;;
38;C Rauh;Supranational emergency politics? What executives’ public crisis communication may tell us;2022;Journal of European Public Policy;;;https://scholar.google.com/scholar?oi=bibs&hl=en&cites=9995992266407773541;16;21.08.2025 14:16;Journal article;;;https://scholar.google.com/citations?view_op=view_citation&hl=en&user=kIwmmTAAAAAJ&pagesize=100&citation_for_view=kIwmmTAAAAAJ:35N4QoGY0k4C;29;6;966;978;38;Dez 67;38;1;3;;;
123;C Rauh;Communicating supranational governance? The salience of EU affairs in the German Bundestag, 1991–2013;2015;European Union Politics;;;https://scholar.google.com/scholar?oi=bibs&hl=en&cites=15278032749371328449;7;21.08.2025 14:16;Journal article;;;https://scholar.google.com/citations?view_op=view_citation&hl=en&user=kIwmmTAAAAAJ&pagesize=100&citation_for_view=kIwmmTAAAAAJ:YOwf2qJgpHMC;16;1;116;138;123;Dez 30;123;1;10;;;
130;C Rauh, M Zürn;Zur Politisierung der EU in der Krise;2014;Krise der europäischen Vergesellschaftung? Soziologische Perspektiven;;;https://scholar.google.com/scholar?oi=bibs&hl=en&cites=1670938971574660203;5;21.08.2025 14:16;Book chapter;;;https://scholar.google.com/citations?view_op=view_citation&hl=en&user=kIwmmTAAAAAJ&pagesize=100&citation_for_view=kIwmmTAAAAAJ:kNdYIx-mwKoC;;;121;145;130;Nov 82;65;2;11;;;
152;M Hartlapp, J Metz, C Rauh;Linking Agenda Setting to Coordination Structures: Bureaucratic Politics inside the European Commission;2012;Journal of European Integration;;;https://scholar.google.com/scholar?oi=bibs&hl=en&cites=10089398597195275554;3;21.08.2025 14:16;Journal article;;;https://scholar.google.com/citations?view_op=view_citation&hl=en&user=kIwmmTAAAAAJ&pagesize=100&citation_for_view=kIwmmTAAAAAJ:Tyk-4Ss8FVUC;;;;;152;Nov 69;51;3;13;;;
41;C Rauh;One agenda-setter or many? The varying success of policy initiatives by individual Directorates-General of the European Commission 1994–2016;2021;European Union Politics;;;https://scholar.google.com/scholar?oi=bibs&hl=en&cites=8083472527291672607;14;21.08.2025 14:16;Journal article;;;https://scholar.google.com/citations?view_op=view_citation&hl=en&user=kIwmmTAAAAAJ&pagesize=100&citation_for_view=kIwmmTAAAAAJ:NaGl4SEjCO4C;22;1;3;24;41;Okt 25;41;1;4;;;
10;C Rauh, M Parizek;Converging on Europe? The European Union in mediatised debates during the COVID-19 and Ukraine shocks;2024;Journal of European Public Policy;;;https://scholar.google.com/scholar?oi=bibs&hl=en&cites=9902839489866126583;28;21.08.2025 14:16;Journal article;;;https://scholar.google.com/citations?view_op=view_citation&hl=en&user=kIwmmTAAAAAJ&pagesize=100&citation_for_view=kIwmmTAAAAAJ:a0OBvERweLwC;31;10;3036;3065;10;10.00;5;2;1;;;
8;M Sebők, SO Proksch, C Rauh, P Visnovitz, G Balázs, J Schwalbach;Comparative European legislative research in the age of large-scale computational text analysis: A review article;2025;International Political Science Review;;;https://scholar.google.com/scholar?oi=bibs&hl=en&cites=10607266148025029085;32;21.08.2025 14:16;Journal article;;;https://scholar.google.com/citations?view_op=view_citation&hl=en&user=kIwmmTAAAAAJ&pagesize=100&citation_for_view=kIwmmTAAAAAJ:yD5IFk8b50cC;46;1;18;39;8;8.00;1;6;1;;;
19;S Özdemir, C Rauh;A Bird’s Eye View: Supranational EU Actors on Twitter;2022;Politics and Governance;;;https://scholar.google.com/scholar?oi=bibs&hl=en&cites=1594665353471545449;23;21.08.2025 14:16;Journal article;;;https://scholar.google.com/citations?view_op=view_citation&hl=en&user=kIwmmTAAAAAJ&pagesize=100&citation_for_view=kIwmmTAAAAAJ:g5m5HwL7SMYC;10;1;133;145;19;Jun 33;10;2;3;;;
28;P de Wilde, C Rauh;Going full circle: the need for procedural perspectives on EU responsiveness;2019;Journal of European Public Policy;;;https://scholar.google.com/scholar?oi=bibs&hl=en&cites=1530287879141541387;19;21.08.2025 14:16;Journal article;;;https://scholar.google.com/citations?view_op=view_citation&hl=en&user=kIwmmTAAAAAJ&pagesize=100&citation_for_view=kIwmmTAAAAAJ:NMxIlDl6LWMC;26;11;1737;1748;28;Apr 67;14;2;6;;;
41;M Meijers, C Rauh;Has Eurosceptic mobilization become more contagious? Comparing the 2009 and 2014 EP Election campaigns in The Netherlands and France;2016;Politics and Governance;;;https://scholar.google.com/scholar?oi=bibs&hl=en&cites=18423932073721885538;15;21.08.2025 14:16;Journal article;;;https://scholar.google.com/citations?view_op=view_citation&hl=en&user=kIwmmTAAAAAJ&pagesize=100&citation_for_view=kIwmmTAAAAAJ:mVmsd5A6BfQC;4;1;83;103;41;Apr 56;21;2;9;;;
36;C Rauh, J Schwalbach, P de Wilde;The ParlSpeech data set: Annotated full-text vectors of 3.9 million plenary speeches in the key legislative chambers of seven European states;2017;http://dx.doi.org/10.7910/DVN/E4RSP;;;https://scholar.google.com/scholar?oi=bibs&hl=en&cites=10791100333195957386,8506945568053411259;18;21.08.2025 14:16;Journal article;;;https://scholar.google.com/citations?view_op=view_citation&hl=en&user=kIwmmTAAAAAJ&pagesize=100&citation_for_view=kIwmmTAAAAAJ:HDshCWvjkbEC;9;;;;36;Apr 50;12;3;8;;;
18;C Rauh;Between neo-functionalist optimism and post-functionalist pessimism: Integrating politicisation into integration theory;2021;Theorising the crises of the European Union;;;https://scholar.google.com/scholar?oi=bibs&hl=en&cites=16349555738992941601;25;21.08.2025 14:16;Book chapter;;;https://scholar.google.com/citations?view_op=view_citation&hl=en&user=kIwmmTAAAAAJ&pagesize=100&citation_for_view=kIwmmTAAAAAJ:70eg2SAEIzsC;;;119;137;18;Apr 50;18;1;4;;;
51;C Rauh, A Kirchner, R Kappe;Political Parties and Higher Education Spending: Who Favours Redistribution?;2011;West European Politics;;;https://scholar.google.com/scholar?oi=bibs&hl=en&cites=6855765000435763261;13;21.08.2025 14:16;Journal article;;;https://scholar.google.com/citations?view_op=view_citation&hl=en&user=kIwmmTAAAAAJ&pagesize=100&citation_for_view=kIwmmTAAAAAJ:qjMakFHDy7sC;34;6;1185;1206;51;Mrz 64;17;3;14;;;
38;M Hartlapp, J Metz, C Rauh;The agenda set by the EU Commission: the result of balanced or biased aggregation of positions?;2010;LEQS paper;;;https://scholar.google.com/scholar?oi=bibs&hl=en&cites=17289527818019998673;17;21.08.2025 14:16;;;;https://scholar.google.com/citations?view_op=view_citation&hl=en&user=kIwmmTAAAAAJ&pagesize=100&citation_for_view=kIwmmTAAAAAJ:_kc_bZDykSQC;;;;;38;Feb 53;13;3;15;;;
9;J Schwalbach, C Rauh;Collecting large-scale comparative text data on legislative debates;2021;The Politics of Legislative Debates, Oxford University Press, Oxford;;;https://scholar.google.com/scholar?oi=bibs&hl=en&cites=7855855021042209440;29;21.08.2025 14:16;Book chapter;;;https://scholar.google.com/citations?view_op=view_citation&hl=en&user=kIwmmTAAAAAJ&pagesize=100&citation_for_view=kIwmmTAAAAAJ:ldfaerwXgEUC;;;91;109;9;Feb 25;5;2;4;;;
17;L Hooghe, C Rauh;The Commission’s services: A powerful permanent bureaucracy;2017;The Institutions of the European Union;;;https://scholar.google.com/scholar?oi=bibs&hl=en&cites=13430492132068291004,1518015076234160251;26;21.08.2025 14:16;Journal article;;;https://scholar.google.com/citations?view_op=view_citation&hl=en&user=kIwmmTAAAAAJ&pagesize=100&citation_for_view=kIwmmTAAAAAJ:IWHjjKOFINEC;4;;187;212;17;Feb 13;9;2;8;;;
19;C Rauh, M Zürn;Die Politisierung der Europäischen Union als Chance nutzen;2016;integration;;;https://scholar.google.com/scholar?oi=bibs&hl=en&cites=9019455834857452337;24;21.08.2025 14:16;Book chapter;;;https://scholar.google.com/citations?view_op=view_citation&hl=en&user=kIwmmTAAAAAJ&pagesize=100&citation_for_view=kIwmmTAAAAAJ:dhFuZR0502QC;;;3;14;19;02. Nov;10;2;9;;;
26;C Rauh;Politicisation, Issue Salience, and Consumer Policies of the European Commission: Does Public Awareness and Contestation of Supranational Matters Increase the Responsiveness of …;2012;Freie Universität Berlin;;;https://scholar.google.com/scholar?oi=bibs&hl=en&cites=7482331487522419509,8535766147441837654;20;21.08.2025 14:16;;;;https://scholar.google.com/citations?view_op=view_citation&hl=en&user=kIwmmTAAAAAJ&pagesize=100&citation_for_view=kIwmmTAAAAAJ:zYLM7Y9cAGgC;;;;;26;2.00;26;1;13;;;
22;M Hartlapp, J Metz, C Rauh;The agenda setting by the European Commission: the result of balanced or biased aggregation of positions;2010;LSE;LEQOS Paper;;https://scholar.google.com/scholar?oi=bibs&hl=en&cites=13585468705725122367;21;21.08.2025 14:16;;;;https://scholar.google.com/citations?view_op=view_citation&hl=en&user=kIwmmTAAAAAJ&pagesize=100&citation_for_view=kIwmmTAAAAAJ:pyW8ca7W8N0C;;;;;22;Jan 47;7;3;15;;;
12;C Rauh, S Bödeker;Internationale Organisationen in der deutschen Öffentlichkeit: Ein Text Mining-Ansatz;2015;Text Mining in den Sozialwissenschaften: Grundlagen und Anwendungen zwischen …;;;https://scholar.google.com/scholar?oi=bibs&hl=en&cites=15267589736762056983;27;21.08.2025 14:16;;;;https://scholar.google.com/citations?view_op=view_citation&hl=en&user=kIwmmTAAAAAJ&pagesize=100&citation_for_view=kIwmmTAAAAAJ:4TOpqqG69KYC;;;;;12;Jan 20;6;2;10;;;
20;M Hartlapp, J Metz, C Rauh;Internal Dynamics Position formation in the EU Commission;2008;4th Pan European ECPR Conference on EU Politics;;;https://scholar.google.com/scholar?oi=bibs&hl=en&cites=3544065280787145416;22;21.08.2025 14:16;Conference paper;;;https://scholar.google.com/citations?view_op=view_citation&hl=en&user=kIwmmTAAAAAJ&pagesize=100&citation_for_view=kIwmmTAAAAAJ:u5HHmVD_uO8C;;;25;27;20;Jan 18;7;3;17;;;
