Cites;Authors;Title;Year;Source;Publisher;ArticleURL;CitesURL;GSRank;QueryDate;Type;DOI;ISSN;CitationURL;Volume;Issue;StartPage;EndPage;ECC;CitesPerYear;CitesPerAuthor;AuthorCount;Age;Abstract;FullTextURL;RelatedURL
8;C Rauh;An Agenda-Setter in Decline? Legislative Activity of the European Commission 1985–2016;2018;Annual Conference of the European Political Science Association;;;https://scholar.google.com/scholar?oi=bibs&hl=en&cites=10386225678791255442;33;21.08.2025 14:16;Conference paper;;;https://scholar.google.com/citations?view_op=view_citation&hl=en&user=kIwmmTAAAAAJ&pagesize=100&citation_for_view=kIwmmTAAAAAJ:e5wmG9Sq2KIC;;;;;8;Jan 14;8;1;7;;;
1;C Rauh, R van der Veer;Responsiveness;2024;Handbook on European Union Public Administration;;;https://scholar.google.com/scholar?oi=bibs&hl=en&cites=4920017762646924180;44;21.08.2025 14:16;Book chapter;;;https://scholar.google.com/citations?view_op=view_citation&hl=en&user=kIwmmTAAAAAJ&pagesize=100&citation_for_view=kIwmmTAAAAAJ:D03iK_w7-QYC;;;362;376;1;1.00;1;2;1;;;
9;C Rauh, G Schneider;There is No such Thing as a Free Open Sky: Financial Markets and the Struggle over European Competences in International Air Transport;2013;JCMS: Journal of Common Market Studies;;;https://scholar.google.com/scholar?oi=bibs&hl=en&cites=15093785700351385676;30;21.08.2025 14:16;Journal article;;;https://scholar.google.com/citations?view_op=view_citation&hl=en&user=kIwmmTAAAAAJ&pagesize=100&citation_for_view=kIwmmTAAAAAJ:3fE2CSJIrl8C;51;6;1124;1140;9;0.75;5;2;12;;;
9;C Rauh;A Widening Audience, Ever More Interested and Active? The Public Politicization of European Integration in the EU6, 1990–2011;2013;Unpublished manuscript;Berlin: WZB–Social Science Research Center Berlin;;https://scholar.google.com/scholar?oi=bibs&hl=en&cites=14858352368399258637,3153557409400827004;31;21.08.2025 14:16;;;;https://scholar.google.com/citations?view_op=view_citation&hl=en&user=kIwmmTAAAAAJ&pagesize=100&citation_for_view=kIwmmTAAAAAJ:j3f4tGmQtD8C;;;;;9;0.75;9;1;12;;;
7;A Tokhi, C Rauh;Die schiere Menge sagt noch nichts Big Data in den Sozialwissenschaften;2015;WZB-Mitteilungen (150 der Gesamtfolge);;;https://scholar.google.com/scholar?oi=bibs&hl=en&cites=7055846166093008778;34;21.08.2025 14:16;Book chapter;;;https://scholar.google.com/citations?view_op=view_citation&hl=en&user=kIwmmTAAAAAJ&pagesize=100&citation_for_view=kIwmmTAAAAAJ:M3ejUd6NZC8C;;;6;9;7;0.70;4;2;10;;;
6;M Hartlapp, J Metz, C Rauh;Wer mäßigt den Agenda-Setter im EU-System und wie? Drei Modi der Positionsbildung in der EU-Kommission;2016;Zeitschrift für Politikwissenschaft;;;https://scholar.google.com/scholar?oi=bibs&hl=en&cites=12805160484194484934;35;21.08.2025 14:16;Journal article;;;https://scholar.google.com/citations?view_op=view_citation&hl=en&user=kIwmmTAAAAAJ&pagesize=100&citation_for_view=kIwmmTAAAAAJ:9ZlFYXVOiuMC;26;1;85;98;6;0.67;2;3;9;;;
2;A Anegundi, K Schulz, C Rauh, G Rehm;Modelling Cultural and Socio-Economic Dimensions of Political Bias in German Tweets;2022;Proceedings of the 18th Conference on Natural Language Processing (KONVENS …;;;https://scholar.google.com/scholar?oi=bibs&hl=en&cites=5453689588629707874;40;21.08.2025 14:16;Conference paper;;;https://scholar.google.com/citations?view_op=view_citation&hl=en&user=kIwmmTAAAAAJ&pagesize=100&citation_for_view=kIwmmTAAAAAJ:pqnbT2bcN3wC;;;;;2;0.67;1;4;3;;;
6;M Hartlapp, C Rauh;The Commission’s internal conditions for social re-regulation: Market efficiency and wider social goals in setting the rules for financial services in Europe;2013;European Journal of Government and Economics;;;https://scholar.google.com/scholar?oi=bibs&hl=en&cites=2066875995520439135;36;21.08.2025 14:16;Journal article;;;https://scholar.google.com/citations?view_op=view_citation&hl=en&user=kIwmmTAAAAAJ&pagesize=100&citation_for_view=kIwmmTAAAAAJ:MXK_kJrjxJIC;2;1;25;40;6;0.50;3;2;12;;;
4;M Zürn, C Rauh;» Legitimationsprobleme im Früheuropäismus «;2014;Frankfurter Allgemeine Zeitung;;;https://scholar.google.com/scholar?oi=bibs&hl=en&cites=3036183712557778197;37;21.08.2025 14:16;Journal article;;;https://scholar.google.com/citations?view_op=view_citation&hl=en&user=kIwmmTAAAAAJ&pagesize=100&citation_for_view=kIwmmTAAAAAJ:4JMBOYKVnBMC;19;2014;6;6;4;0.36;2;2;11;;;
4;C Rauh;Winning Back the Hearts of European Citizens? Public Politicization of European Integration and the Commission's Responsiveness to diffuse societal interests in consumer policy;2013;7th ECPR General Conference, Sciences Po, Bordeaux;;;https://scholar.google.com/scholar?oi=bibs&hl=en&cites=5605462089000656797;38;21.08.2025 14:16;Conference paper;;;https://scholar.google.com/citations?view_op=view_citation&hl=en&user=kIwmmTAAAAAJ&pagesize=100&citation_for_view=kIwmmTAAAAAJ:ZeXyd9-uunAC;;;;;4;0.33;4;1;12;;;
4;M Hartlapp, J Metz, C Rauh;How external interests enter the European Commission: Mechanisms at play in legislative position formation;2010;WZB Discussion Paper;;;https://scholar.google.com/scholar?oi=bibs&hl=en&cites=8869936927087060612;39;21.08.2025 14:16;Working paper;;;https://scholar.google.com/citations?view_op=view_citation&hl=en&user=kIwmmTAAAAAJ&pagesize=100&citation_for_view=kIwmmTAAAAAJ:ufrVoPGSRksC;;;;;4;0.27;1;3;15;;;
2;C Rauh, M Zürn;Die Politisierung der Europäischen Union als Chance nutzen;2015;Modelle des Parlamentarismus im 21. Jahrhundert;;;https://scholar.google.com/scholar?oi=bibs&hl=en&cites=17246961692747787328;41;21.08.2025 14:16;Book chapter;;;https://scholar.google.com/citations?view_op=view_citation&hl=en&user=kIwmmTAAAAAJ&pagesize=100&citation_for_view=kIwmmTAAAAAJ:dfsIfKJdRG4C;;;469;486;2;0.20;1;2;10;;;
2;C Rauh, S Bödeker;The international trade regime in the public sphere, 1986–2012: Evaluating the social legitimacy of global governance with semi-automated text mining approaches. Konferenzpapier;2013;European Workshop on International Studies (EWIS), Tartu, Estonia;;;https://scholar.google.com/scholar?oi=bibs&hl=en&cites=12002682579394207016;42;21.08.2025 14:16;Conference paper;;;https://scholar.google.com/citations?view_op=view_citation&hl=en&user=kIwmmTAAAAAJ&pagesize=100&citation_for_view=kIwmmTAAAAAJ:bEWYMUwI8FkC;;;5;8;2;0.17;1;2;12;;;
2;M Hartlapp, J Metz, C Rauh;Made in Brussels Wie externe Interessen ihren Weg in die Politikformulierung der EUKommission finden;2010;Journal WZB-Mitteilungen;;;https://scholar.google.com/scholar?oi=bibs&hl=en&cites=16993325084115733420;43;21.08.2025 14:16;Journal article;;;https://scholar.google.com/citations?view_op=view_citation&hl=en&user=kIwmmTAAAAAJ&pagesize=100&citation_for_view=kIwmmTAAAAAJ:8k81kl-MbHgC;130;;;;2;0.13;1;3;15;;;
1;C Rauh;No longer an ivory tower: how public debates influence European Commission policies;2016;LSE European Politics and Policy (EUROPP) Blog;;;https://scholar.google.com/scholar?oi=bibs&hl=en&cites=8542362295966953333;45;21.08.2025 14:16;;;;https://scholar.google.com/citations?view_op=view_citation&hl=en&user=kIwmmTAAAAAJ&pagesize=100&citation_for_view=kIwmmTAAAAAJ:qUcmZB5y_30C;;;;;1;0.11;1;1;9;;;
1;C Rauh;From Chicago to Brussels: EU regulation of international air transport and the stock market performance of internationally operating airlines;2008;;;;https://scholar.google.com/scholar?oi=bibs&hl=en&cites=9144038585617643819;46;21.08.2025 14:16;;;;https://scholar.google.com/citations?view_op=view_citation&hl=en&user=kIwmmTAAAAAJ&pagesize=100&citation_for_view=kIwmmTAAAAAJ:5nxA0vEk-isC;;;;;1;0.06;1;1;17;;;
1;C Rauh;Mikropolitik–Verstehen oder Erklären? Der Erkenntnisgewinn der Strategischen Organisationsanalyse nach Crozier und Friedberg;2005;GRIN Verlag;;;https://scholar.google.com/scholar?oi=bibs&hl=en&cites=8175218660798453520;47;21.08.2025 14:16;;;;https://scholar.google.com/citations?view_op=view_citation&hl=en&user=kIwmmTAAAAAJ&pagesize=100&citation_for_view=kIwmmTAAAAAJ:Y0pCki6q_DkC;;;;;1;0.05;1;1;20;;;
0;C Rauh;International recognition of European Union “actorness”: Language-based evidence from United Nations general debate speeches 1970–2020;2025;International Interactions;;;https://scholar.google.com;48;21.08.2025 14:16;Book chapter;;;https://scholar.google.com/citations?view_op=view_citation&hl=en&user=kIwmmTAAAAAJ&pagesize=100&citation_for_view=kIwmmTAAAAAJ:_xSYboBqXhAC;;;1;30;0;0.00;0;1;1;;;
0;J Schwalbach, L Hetzer, SO Proksch, C Rauh, M Sebők;ParlLawSpeech;2025;https://doi.org/10.7802/;;;https://scholar.google.com;49;21.08.2025 14:16;Journal article;;;https://scholar.google.com/citations?view_op=view_citation&hl=en&user=kIwmmTAAAAAJ&pagesize=100&citation_for_view=kIwmmTAAAAAJ:f2IySw72cVMC;2824;;;;0;0.00;0;5;1;;;
0;C Rauh, J Scherzinger;Widersprüchliche Signale. Wie EU-Staaten vor dem Ukrainekrieg über Russland sprachen.;2022;WZB Mitteilungen;;;https://scholar.google.com;50;21.08.2025 14:16;Journal article;;;https://scholar.google.com/citations?view_op=view_citation&hl=en&user=kIwmmTAAAAAJ&pagesize=100&citation_for_view=kIwmmTAAAAAJ:u_35RYKgDlwC;176;2;45;8;0;0.00;0;2;3;;;
0;C Rauh;Christina J. Schneider. 2018. The Responsive Union: National Elections and European Governance.(Cambridge: Cambridge University Press);2020;The Review of International Organizations;;;https://scholar.google.com;51;21.08.2025 14:16;Journal article;;;https://scholar.google.com/citations?view_op=view_citation&hl=en&user=kIwmmTAAAAAJ&pagesize=100&citation_for_view=kIwmmTAAAAAJ:BqipwSGYUEgC;15;1;307;310;0;0.00;0;1;5;;;
0;M Hartlapp, J Metz, C Rauh;Who controls the agenda setter in the EU system? Three modes of position formation in the European Commission;2016;Zeitschrift für Politikwissenschaft;;;https://scholar.google.com;52;21.08.2025 14:16;Journal article;;;https://scholar.google.com/citations?view_op=view_citation&hl=en&user=kIwmmTAAAAAJ&pagesize=100&citation_for_view=kIwmmTAAAAAJ:cFHS6HbyZ2cC;26;;85;98;0;0.00;0;3;9;;;
0;M Hartlapp, J Metz, C Rauh;Conflict inside the European Commission is a key factor in shaping EU legislation;2015;LSE European Politics and Policy (EUROPP) Blog;;;https://scholar.google.com;53;21.08.2025 14:16;;;;https://scholar.google.com/citations?view_op=view_citation&hl=en&user=kIwmmTAAAAAJ&pagesize=100&citation_for_view=kIwmmTAAAAAJ:hC7cP41nSMkC;;;;;0;0.00;0;3;10;;;
0;C Rauh;The EU’s attempts to manage air transport regulation illustrate the extent to which supranational actors can send credible signals to financial markets;2014;LSE European Politics and Policy (EUROPP) Blog;;;https://scholar.google.com;54;21.08.2025 14:16;;;;https://scholar.google.com/citations?view_op=view_citation&hl=en&user=kIwmmTAAAAAJ&pagesize=100&citation_for_view=kIwmmTAAAAAJ:-f6ydRqryjwC;;;;;0;0.00;0;1;11;;;
0;C Rauh;Winning back the heart of Europeans? Asserting consumer policies within the European Commission;2009;;;;https://scholar.google.com;55;21.08.2025 14:16;;;;https://scholar.google.com/citations?view_op=view_citation&hl=en&user=kIwmmTAAAAAJ&pagesize=100&citation_for_view=kIwmmTAAAAAJ:9yKSN-GCB0IC;;;;;0;0.00;0;1;16;;;
0;C Rauh;The Repeatedly Low Turnout in EP Elections: Political Elites Fail in Politicising Citizens.;2009;A Different View - IAPSS Monthly News Magazine;;;https://scholar.google.com;56;21.08.2025 14:16;Journal article;;;https://scholar.google.com/citations?view_op=view_citation&hl=en&user=kIwmmTAAAAAJ&pagesize=100&citation_for_view=kIwmmTAAAAAJ:IjCSPb-OGe4C;31;;3;5;0;0.00;0;1;16;;;
0;C Rauh;Heilmittel oder Freifahrtschein? Zur Anwendbarkeit der Offenen Methode der Koordinierung auf die europäische Strukturpolitik;2007;GRIN Verlag;;;https://scholar.google.com;57;21.08.2025 14:16;;;;https://scholar.google.com/citations?view_op=view_citation&hl=en&user=kIwmmTAAAAAJ&pagesize=100&citation_for_view=kIwmmTAAAAAJ:YsMSGLbcyi4C;;;;;0;0.00;0;1;18;;;
0;C Rauh;Legal Harmonization. A case study on modelling the legislative processes of the European Union.;2006;GRIN Verlag;;;https://scholar.google.com;58;21.08.2025 14:16;;;;https://scholar.google.com/citations?view_op=view_citation&hl=en&user=kIwmmTAAAAAJ&pagesize=100&citation_for_view=kIwmmTAAAAAJ:WF5omc3nYNoC;;;;;0;0.00;0;1;19;;;
0;C Rauh;Entscheidungsverfahren und das Demokratiedefizit. Zum Einfluss des Europäischen Parlaments auf die Gesetzgebung der Europäischen Union;2006;GRIN Verlag;;;https://scholar.google.com;59;21.08.2025 14:16;;;;https://scholar.google.com/citations?view_op=view_citation&hl=en&user=kIwmmTAAAAAJ&pagesize=100&citation_for_view=kIwmmTAAAAAJ:LkGwnXOMwfcC;;;;;0;0.00;0;1;19;;;
0;C Rauh, R Kappe, A Kirchner;Bowlen am Wahltag-Sozialkapital und Wahlbeteiligung in 94 europäischen Regionen;2006;GRIN Verlag;;;https://scholar.google.com;60;21.08.2025 14:16;;;;https://scholar.google.com/citations?view_op=view_citation&hl=en&user=kIwmmTAAAAAJ&pagesize=100&citation_for_view=kIwmmTAAAAAJ:UeHWp8X0CEIC;;;;;0;0.00;0;3;19;;;
0;C Rauh;Fitting already in? Romania and the political criterion of Copenhagen;2005;GRIN Verlag;;;https://scholar.google.com;61;21.08.2025 14:16;;;;https://scholar.google.com/citations?view_op=view_citation&hl=en&user=kIwmmTAAAAAJ&pagesize=100&citation_for_view=kIwmmTAAAAAJ:_FxGoFyzp5QC;;;;;0;0.00;0;1;20;;;
0;SO Proksch, C Rauh, J Schwalbach;Comparative European Legislative Research in the Age of Large-Scale Computational Text Analysis–A Review Article;;;;;https://scholar.google.com;62;21.08.2025 14:16;;;;https://scholar.google.com/citations?view_op=view_citation&hl=en&user=kIwmmTAAAAAJ&pagesize=100&citation_for_view=kIwmmTAAAAAJ:bFI3QPDXJZMC;;;;;0;0.00;0;3;;;;
0;C Rauh, M Zürn;The Politicization of the European Union as an Opportunity;;;;;https://scholar.google.com;63;21.08.2025 14:16;;;;https://scholar.google.com/citations?view_op=view_citation&hl=en&user=kIwmmTAAAAAJ&pagesize=100&citation_for_view=kIwmmTAAAAAJ:ns9cj8rnVeAC;;;;;0;0.00;0;2;;;;
0;C Rauh;And It Does Listen-Sometimes Public Debates Can Influence the Politics of the EU Commission;;WZB, 69,;;;https://scholar.google.com;64;21.08.2025 14:16;;;;https://scholar.google.com/citations?view_op=view_citation&hl=en&user=kIwmmTAAAAAJ&pagesize=100&citation_for_view=kIwmmTAAAAAJ:Zph67rFs4hoC;;;;;0;0.00;0;1;;;;
